'ID';'order id';'changed at';'CLIENT';'reg number of car';'rented at';'returned at';'STATUS';'TOTAL';'NOTE';'V_USER'
5248;4570;'24.11.23 11:18:04';'5628434739';'9ZBNZ3N6CK';'01.11.23 12:12:45';'05.11.23 07:00:04';'returned';6231,16;'client returned a car.';'ANOTH'
5166;4571;'24.11.23 11:18:04';'9690628228';'ZD81Y0APUY';'01.11.23 17:34:33';'04.11.23 15:46:17';'rented';7339,67;'order was created.';'ANOTH'
5230;4571;'24.11.23 11:18:04';'9690628228';'ZD81Y0APUY';'01.11.23 17:34:33';'04.11.23 15:46:17';'returned';7339,67;'client returned a car.';'ANOTH'
5238;4572;'24.11.23 11:18:04';'9854001674';'QACEM7U8ZP';'01.11.23 22:20:50';'06.11.23 12:18:34';'rented';11613,63;'client changed a car.';'ANOTH'
5170;4572;'24.11.23 11:18:04';'9854001674';'AX5HNZZBCY';'01.11.23 22:20:50';'06.11.23 12:18:34';'rented';10691,02;'order was created.';'ANOTH'
5283;4572;'24.11.23 11:18:04';'9854001674';'QACEM7U8ZP';'01.11.23 22:20:50';'06.11.23 12:18:34';'returned';11613,63;'client returned a car.';'ANOTH'
5365;4573;'24.11.23 11:18:04';'2777081145';'L8OO5K9M6A';'02.11.23 02:51:18';'10.11.23 13:16:53';'returned';17900,9;'client returned a car.';'ANOTH'
5173;4573;'24.11.23 11:18:04';'2777081145';'L8OO5K9M6A';'02.11.23 02:51:18';'08.11.23 13:16:53';'rented';13656,18;'order was created.';'ANOTH'
5231;4573;'24.11.23 11:18:04';'2777081145';'L8OO5K9M6A';'02.11.23 02:51:18';'10.11.23 13:16:53';'rented';17900,9;'client renewed a car.';'ANOTH'
5228;4573;'24.11.23 11:18:04';'2777081145';'L8OO5K9M6A';'02.11.23 02:51:18';'09.11.23 13:16:53';'rented';15778,54;'client renewed a car.';'ANOTH'
5281;4574;'24.11.23 11:18:04';'2607339218';'2PZWA43HRW';'02.11.23 05:40:22';'08.11.23 19:02:08';'rented';8888,02;'client changed a car.';'ANOTH'
5174;4574;'24.11.23 11:18:04';'2607339218';'KAT4M0R932';'02.11.23 05:40:22';'07.11.23 19:02:08';'rented';7569,55;'order was created.';'ANOTH'
5255;4574;'24.11.23 11:18:04';'2607339218';'KAT4M0R932';'02.11.23 05:40:22';'08.11.23 19:02:08';'rented';8931,77;'client renewed a car.';'ANOTH'
5320;4574;'24.11.23 11:18:04';'2607339218';'2PZWA43HRW';'02.11.23 05:40:22';'08.11.23 19:02:08';'returned';8888,02;'client returned a car.';'ANOTH'
5177;4575;'24.11.23 11:18:04';'8041187895';'DQZ85AULFX';'02.11.23 06:08:09';'08.11.23 07:48:21';'rented';16741,97;'order was created.';'ANOTH'
5314;4575;'24.11.23 11:18:04';'8041187895';'AQ0PQ2DBUO';'02.11.23 06:08:09';'08.11.23 07:48:21';'returned';16509,72;'client returned a car.';'ANOTH'
5207;4575;'24.11.23 11:18:04';'8041187895';'AQ0PQ2DBUO';'02.11.23 06:08:09';'08.11.23 07:48:21';'rented';16509,72;'client changed a car.';'ANOTH'
5239;4576;'24.11.23 11:18:04';'5193647156';'Z52XNE3Q2K';'02.11.23 08:20:23';'05.11.23 00:17:21';'returned';6848,55;'client returned a car.';'ANOTH'
5178;4576;'24.11.23 11:18:04';'5193647156';'Z52XNE3Q2K';'02.11.23 08:20:23';'05.11.23 00:17:21';'rented';6848,55;'order was created.';'ANOTH'
5181;4577;'24.11.23 11:18:04';'5671279028';'C0MSW5UPS9';'02.11.23 09:09:39';'07.11.23 05:24:26';'rented';11250,08;'order was created.';'ANOTH'
5295;4577;'24.11.23 11:18:04';'5671279028';'C0MSW5UPS9';'02.11.23 09:09:39';'07.11.23 05:24:26';'returned';11250,08;'client returned a car.';'ANOTH'
5182;4578;'24.11.23 11:18:04';'4006276480';'BOZ56GTDLR';'02.11.23 10:50:36';'07.11.23 18:08:18';'rented';10852,58;'order was created.';'ANOTH'
5215;4578;'24.11.23 11:18:04';'4006276480';'BOZ56GTDLR';'02.11.23 10:50:36';'07.11.23 18:08:18';'returned';10852,58;'client returned a car.';'ANOTH'
5251;4579;'24.11.23 11:18:04';'3885537011';'3QCBS5XF9V';'02.11.23 12:50:29';'05.11.23 09:14:34';'returned';8540,88;'client returned a car.';'ANOTH'
5183;4579;'24.11.23 11:18:04';'3885537011';'3QCBS5XF9V';'02.11.23 12:50:29';'05.11.23 09:14:34';'rented';8540,88;'order was created.';'ANOTH'
5233;4580;'24.11.23 11:18:04';'7675919362';'7EHB0IL2PQ';'02.11.23 15:10:54';'05.11.23 14:31:14';'returned';3717,88;'client returned a car.';'ANOTH'
5186;4580;'24.11.23 11:18:04';'7675919362';'7EHB0IL2PQ';'02.11.23 15:10:54';'05.11.23 14:31:14';'rented';3717,88;'order was created.';'ANOTH'
5323;4581;'24.11.23 11:18:04';'5217740412';'9E0XO1CD3C';'02.11.23 17:47:05';'08.11.23 20:24:30';'returned';8994,32;'client returned a car.';'ANOTH'
5245;4581;'24.11.23 11:18:04';'5217740412';'9E0XO1CD3C';'02.11.23 17:47:05';'08.11.23 20:24:30';'rented';8994,32;'client changed a car.';'ANOTH'
5187;4581;'24.11.23 11:18:04';'5217740412';'GCGMKJZO1V';'02.11.23 17:47:05';'08.11.23 20:24:30';'rented';14778,74;'order was created.';'ANOTH'
5197;4582;'24.11.23 11:18:04';'7846818259';'GHXXGVSL7E';'02.11.23 19:55:18';'09.11.23 21:09:59';'rented';11117,4;'client renewed a car.';'ANOTH'
5346;4582;'24.11.23 11:18:04';'7846818259';'GHXXGVSL7E';'02.11.23 19:55:18';'09.11.23 21:09:59';'returned';11117,4;'client returned a car.';'ANOTH'
5190;4582;'24.11.23 11:18:04';'7846818259';'GHXXGVSL7E';'02.11.23 19:55:18';'08.11.23 21:09:59';'rented';9540,88;'order was created.';'ANOTH'
5193;4583;'24.11.23 11:18:04';'2101861846';'VZOB05VTF8';'02.11.23 21:01:44';'04.11.23 23:26:55';'rented';4522,05;'order was created.';'ANOTH'
5240;4583;'24.11.23 11:18:04';'2101861846';'VZOB05VTF8';'02.11.23 21:01:44';'04.11.23 23:26:55';'returned';4522,05;'client returned a car.';'ANOTH'
5237;4584;'24.11.23 11:18:04';'2293028260';'3E7XGWQ3KA';'02.11.23 23:02:33';'10.11.23 09:42:45';'rented';9599,86;'client renewed a car.';'ANOTH'
5329;4584;'24.11.23 11:18:04';'2293028260';'3E7XGWQ3KA';'02.11.23 23:02:33';'12.11.23 09:42:45';'rented';12178,88;'client renewed a car.';'ANOTH'
5410;4584;'24.11.23 11:18:04';'2293028260';'3E7XGWQ3KA';'02.11.23 23:02:33';'12.11.23 09:42:45';'returned';12178,88;'client returned a car.';'ANOTH'
5307;4584;'24.11.23 11:18:04';'2293028260';'3E7XGWQ3KA';'02.11.23 23:02:33';'11.11.23 09:42:45';'rented';10889,37;'client renewed a car.';'ANOTH'
5194;4584;'24.11.23 11:18:04';'2293028260';'3E7XGWQ3KA';'02.11.23 23:02:33';'09.11.23 09:42:45';'rented';8310,35;'order was created.';'ANOTH'
5226;4585;'24.11.23 11:18:04';'8571109137';'KX96C58CQO';'02.11.23 23:49:34';'04.11.23 13:01:17';'returned';4600,05;'client returned a car.';'ANOTH'
5195;4585;'24.11.23 11:18:04';'8571109137';'KX96C58CQO';'02.11.23 23:49:34';'04.11.23 13:01:17';'rented';4600,05;'order was created.';'ANOTH'
5196;4586;'24.11.23 11:18:04';'2051154297';'8DRN424EJB';'03.11.23 02:22:48';'09.11.23 08:39:29';'rented';16157,76;'order was created.';'ANOTH'
5333;4586;'24.11.23 11:18:04';'2051154297';'QZAA1V0520';'03.11.23 02:22:48';'09.11.23 08:39:29';'returned';15023,18;'client returned a car.';'ANOTH'
5267;4586;'24.11.23 11:18:04';'2051154297';'QZAA1V0520';'03.11.23 02:22:48';'09.11.23 08:39:29';'rented';15023,18;'client changed a car.';'ANOTH'
5201;4587;'24.11.23 11:18:04';'8706691795';'2PZWA43HRW';'03.11.23 06:12:18';'06.11.23 04:02:02';'rented';3907,78;'client renewed a car.';'ANOTH'
5199;4587;'24.11.23 11:18:04';'8706691795';'2PZWA43HRW';'03.11.23 06:12:18';'05.11.23 04:02:02';'rented';2564,69;'order was created.';'ANOTH'
5263;4587;'24.11.23 11:18:04';'8706691795';'2PZWA43HRW';'03.11.23 06:12:18';'06.11.23 04:02:02';'returned';3907,78;'client returned a car.';'ANOTH'
5200;4588;'24.11.23 11:18:04';'9701535882';'HALLI015C6';'03.11.23 08:51:33';'09.11.23 09:03:52';'rented';15673,26;'order was created.';'ANOTH'
5321;4588;'24.11.23 11:18:04';'9701535882';'HALLI015C6';'03.11.23 08:51:33';'10.11.23 09:03:52';'rented';18281,75;'client renewed a car.';'ANOTH'
5343;4588;'24.11.23 11:18:04';'9701535882';'HALLI015C6';'03.11.23 08:51:33';'10.11.23 09:03:52';'returned';18281,75;'client returned a car.';'ANOTH'
5203;4589;'24.11.23 11:18:04';'9643290090';'ZIPMCFV6HT';'03.11.23 11:27:09';'05.11.23 22:34:15';'rented';4806,6;'order was created.';'ANOTH'
5270;4589;'24.11.23 11:18:04';'9643290090';'ZIPMCFV6HT';'03.11.23 11:27:09';'05.11.23 22:34:15';'returned';4806,6;'client returned a car.';'ANOTH'
5326;4590;'24.11.23 11:18:04';'3085836878';'CEN248R1KF';'03.11.23 12:38:28';'09.11.23 00:03:20';'returned';12938,42;'client returned a car.';'ANOTH'
5204;4590;'24.11.23 11:18:04';'3085836878';'CEN248R1KF';'03.11.23 12:38:28';'09.11.23 00:03:20';'rented';12938,42;'order was created.';'ANOTH'
5243;4591;'24.11.23 11:18:04';'7116507341';'FUWMKFQZJZ';'03.11.23 14:29:59';'11.11.23 03:21:45';'rented';19979,85;'client renewed a car.';'ANOTH'
5384;4591;'24.11.23 11:18:04';'7116507341';'FUWMKFQZJZ';'03.11.23 14:29:59';'11.11.23 03:21:45';'returned';19979,85;'client returned a car.';'ANOTH'
5205;4591;'24.11.23 11:18:04';'7116507341';'FUWMKFQZJZ';'03.11.23 14:29:59';'10.11.23 03:21:45';'rented';17328,58;'order was created.';'ANOTH'
5206;4592;'24.11.23 11:18:04';'1581153844';'KU53ZQBSHV';'03.11.23 15:00:28';'09.11.23 11:02:55';'rented';14057,35;'order was created.';'ANOTH'
5244;4592;'24.11.23 11:18:04';'1581153844';'5KMHAO3EL5';'03.11.23 15:00:28';'09.11.23 11:02:55';'rented';15566,44;'client changed a car.';'ANOTH'
5304;4592;'24.11.23 11:18:04';'1581153844';'DWRCTHKUWK';'03.11.23 15:00:28';'09.11.23 11:02:55';'rented';15109,71;'client changed a car.';'ANOTH'
5318;4592;'24.11.23 11:18:04';'1581153844';'DWRCTHKUWK';'03.11.23 15:00:28';'10.11.23 11:02:55';'rented';17775,14;'client renewed a car.';'ANOTH'
5225;4592;'24.11.23 11:18:04';'1581153844';'2S57OLA03Y';'03.11.23 15:00:28';'09.11.23 11:02:55';'rented';6999,05;'client changed a car.';'ANOTH'
5362;4592;'24.11.23 11:18:04';'1581153844';'DWRCTHKUWK';'03.11.23 15:00:28';'10.11.23 11:02:55';'returned';17775,14;'client returned a car.';'ANOTH'
5208;4593;'24.11.23 11:18:04';'1738598583';'XTWKDWIOYS';'03.11.23 17:38:49';'05.11.23 21:50:15';'rented';4156,73;'order was created.';'ANOTH'
5271;4593;'24.11.23 11:18:04';'1738598583';'XTWKDWIOYS';'03.11.23 17:38:49';'05.11.23 21:50:15';'returned';4156,73;'client returned a car.';'ANOTH'
5353;4594;'24.11.23 11:18:04';'3100402716';'N3E3NQ5S0H';'03.11.23 19:25:41';'10.11.23 03:07:24';'returned';14052,36;'client returned a car.';'ANOTH'
5209;4594;'24.11.23 11:18:04';'3100402716';'N3E3NQ5S0H';'03.11.23 19:25:41';'09.11.23 03:07:24';'rented';11829,11;'order was created.';'ANOTH'
5273;4594;'24.11.23 11:18:04';'3100402716';'N3E3NQ5S0H';'03.11.23 19:25:41';'10.11.23 03:07:24';'rented';14052,36;'client renewed a car.';'ANOTH'
5211;4595;'24.11.23 11:18:04';'5101582109';'PEFRVAJXQN';'03.11.23 22:39:45';'05.11.23 01:47:16';'rented';917,27;'order was created.';'ANOTH'
5242;4595;'24.11.23 11:18:04';'5101582109';'PEFRVAJXQN';'03.11.23 22:39:45';'05.11.23 01:47:16';'returned';917,27;'client returned a car.';'ANOTH'
5258;4596;'24.11.23 11:18:04';'1288295077';'UGNLKSX2N9';'04.11.23 00:01:00';'05.11.23 13:17:05';'returned';2808,67;'client returned a car.';'ANOTH'
5212;4596;'24.11.23 11:18:04';'1288295077';'UGNLKSX2N9';'04.11.23 00:01:00';'05.11.23 13:17:05';'rented';2808,67;'order was created.';'ANOTH'
5217;4597;'24.11.23 11:18:04';'6828420021';'IXDT34DW48';'04.11.23 06:22:14';'09.11.23 03:34:38';'rented';6134,4;'order was created.';'ANOTH'
5218;4597;'24.11.23 11:18:04';'6828420021';'IXDT34DW48';'04.11.23 06:22:14';'09.11.23 03:34:38';'returned';6134,4;'client returned a car.';'ANOTH'
5222;4598;'24.11.23 11:18:04';'8843163468';'QC4F332LNY';'04.11.23 12:21:20';'05.11.23 15:11:08';'rented';3323,91;'order was created.';'ANOTH'
5262;4598;'24.11.23 11:18:04';'8843163468';'QC4F332LNY';'04.11.23 12:21:20';'05.11.23 15:11:08';'returned';3323,91;'client returned a car.';'ANOTH'
5328;4599;'24.11.23 11:18:04';'2356860821';'BKZWU27BUN';'04.11.23 14:58:46';'09.11.23 02:52:21';'returned';11711,99;'client returned a car.';'ANOTH'
5227;4599;'24.11.23 11:18:04';'2356860821';'BKZWU27BUN';'04.11.23 14:58:46';'09.11.23 02:52:21';'rented';11711,99;'order was created.';'ANOTH'
5349;4600;'24.11.23 11:18:04';'7431416574';'N6ATECM4AD';'04.11.23 19:10:02';'09.11.23 23:21:26';'returned';7732,64;'client returned a car.';'ANOTH'
5232;4600;'24.11.23 11:18:04';'7431416574';'N6ATECM4AD';'04.11.23 19:10:02';'09.11.23 23:21:26';'rented';7732,64;'order was created.';'ANOTH'
5294;4601;'24.11.23 11:18:04';'4006276480';'COLWNVEA2G';'04.11.23 19:44:25';'09.11.23 10:42:25';'rented';10322,86;'client renewed a car.';'ANOTH'
5332;4601;'24.11.23 11:18:04';'4006276480';'WZ36IWB3P5';'04.11.23 19:44:25';'09.11.23 10:42:25';'rented';10332,09;'client changed a car.';'ANOTH'
5234;4601;'24.11.23 11:18:04';'4006276480';'COLWNVEA2G';'04.11.23 19:44:25';'08.11.23 10:42:25';'rented';8090,22;'order was created.';'ANOTH'
5335;4601;'24.11.23 11:18:04';'4006276480';'WZ36IWB3P5';'04.11.23 19:44:25';'09.11.23 10:42:25';'returned';10332,09;'client returned a car.';'ANOTH'
5235;4602;'24.11.23 11:18:04';'2778480879';'V5SW80UEXC';'04.11.23 20:37:33';'10.11.23 04:48:33';'rented';14429,28;'order was created.';'ANOTH'
5354;4602;'24.11.23 11:18:04';'2778480879';'V5SW80UEXC';'04.11.23 20:37:33';'10.11.23 04:48:33';'returned';14429,28;'client returned a car.';'ANOTH'
5355;4603;'24.11.23 11:18:04';'6828420021';'TU7NA1K2VC';'04.11.23 20:48:53';'10.11.23 04:07:56';'returned';13375,3;'client returned a car.';'ANOTH'
5236;4603;'24.11.23 11:18:04';'6828420021';'TU7NA1K2VC';'04.11.23 20:48:53';'10.11.23 04:07:56';'rented';13375,3;'order was created.';'ANOTH'
5422;4604;'24.11.23 11:18:04';'4941134487';'ZPM0TH6DPB';'05.11.23 07:46:43';'12.11.23 18:36:18';'returned';19277,92;'client returned a car.';'ANOTH'
5352;4604;'24.11.23 11:18:04';'4941134487';'C0MSW5UPS9';'05.11.23 07:46:43';'11.11.23 18:36:18';'rented';16969,32;'client changed a car.';'ANOTH'
5397;4604;'24.11.23 11:18:04';'4941134487';'ZPM0TH6DPB';'05.11.23 07:46:43';'12.11.23 18:36:18';'rented';19277,92;'client changed a car.';'ANOTH'
5249;4604;'24.11.23 11:18:04';'4941134487';'6GVM51DP35';'05.11.23 07:46:43';'11.11.23 18:36:18';'rented';17608,15;'order was created.';'ANOTH'
5357;4604;'24.11.23 11:18:04';'4941134487';'C0MSW5UPS9';'05.11.23 07:46:43';'12.11.23 18:36:18';'rented';19291,99;'client renewed a car.';'ANOTH'
5250;4605;'24.11.23 11:18:04';'2148375822';'GCGMKJZO1V';'05.11.23 10:11:59';'08.11.23 13:46:25';'rented';7617,36;'order was created.';'ANOTH'
5317;4605;'24.11.23 11:18:04';'2148375822';'GCGMKJZO1V';'05.11.23 10:11:59';'08.11.23 13:46:25';'returned';7617,36;'client returned a car.';'ANOTH'
5272;4606;'24.11.23 11:18:04';'8475575954';'7EHB0IL2PQ';'05.11.23 10:29:15';'13.11.23 03:20:03';'rented';9633,44;'client renewed a car.';'ANOTH'
5315;4606;'24.11.23 11:18:04';'8475575954';'7EHB0IL2PQ';'05.11.23 10:29:15';'14.11.23 03:20:03';'rented';10884,22;'client renewed a car.';'ANOTH'
5252;4606;'24.11.23 11:18:04';'8475575954';'7EHB0IL2PQ';'05.11.23 10:29:15';'12.11.23 03:20:03';'rented';8382,66;'order was created.';'ANOTH'
5450;4606;'24.11.23 11:18:04';'8475575954';'7EHB0IL2PQ';'05.11.23 10:29:15';'14.11.23 03:20:03';'returned';10884,22;'client returned a car.';'ANOTH'
5369;4607;'24.11.23 11:18:04';'5628434739';'ZD81Y0APUY';'05.11.23 10:40:04';'10.11.23 17:02:28';'returned';9177,39;'client returned a car.';'ANOTH'
5368;4607;'24.11.23 11:18:04';'5628434739';'ZD81Y0APUY';'05.11.23 10:40:04';'10.11.23 17:02:28';'rented';9177,39;'client changed a car.';'ANOTH'
5253;4607;'24.11.23 11:18:04';'5628434739';'D3B88KL4Z9';'05.11.23 10:40:04';'10.11.23 17:02:28';'rented';9192,4;'order was created.';'ANOTH'
5311;4608;'24.11.23 11:18:04';'6475640971';'BOZ56GTDLR';'05.11.23 12:05:26';'08.11.23 04:44:13';'returned';5511,46;'client returned a car.';'ANOTH'
5254;4608;'24.11.23 11:18:04';'6475640971';'BOZ56GTDLR';'05.11.23 12:05:26';'08.11.23 04:44:13';'rented';5511,46;'order was created.';'ANOTH'
5257;4609;'24.11.23 11:18:04';'5943253499';'XBCLRF4VW9';'05.11.23 14:15:33';'11.11.23 08:13:06';'rented';16528,48;'order was created.';'ANOTH'
5408;4609;'24.11.23 11:18:04';'5943253499';'XBCLRF4VW9';'05.11.23 14:15:33';'12.11.23 08:13:06';'returned';19403,85;'client returned a car.';'ANOTH'
5293;4609;'24.11.23 11:18:04';'5943253499';'XBCLRF4VW9';'05.11.23 14:15:33';'12.11.23 08:13:06';'rented';19403,85;'client renewed a car.';'ANOTH'
5259;4610;'24.11.23 11:18:04';'1827969981';'KX96C58CQO';'05.11.23 14:37:47';'12.11.23 10:39:07';'rented';20285,1;'order was created.';'ANOTH'
5261;4610;'24.11.23 11:18:04';'1827969981';'KX96C58CQO';'05.11.23 14:37:47';'13.11.23 10:39:07';'rented';23253,25;'client renewed a car.';'ANOTH'
5484;4610;'24.11.23 11:18:04';'1827969981';'KX96C58CQO';'05.11.23 14:37:47';'15.11.23 10:39:07';'returned';29189,55;'client returned a car.';'ANOTH'
5431;4610;'24.11.23 11:18:04';'1827969981';'KX96C58CQO';'05.11.23 14:37:47';'15.11.23 10:39:07';'rented';29189,55;'client renewed a car.';'ANOTH'
5339;4610;'24.11.23 11:18:04';'1827969981';'KX96C58CQO';'05.11.23 14:37:47';'14.11.23 10:39:07';'rented';26221,4;'client renewed a car.';'ANOTH'
5341;4611;'24.11.23 11:18:04';'8487687028';'DJQ5UJMJAF';'05.11.23 18:13:50';'09.11.23 16:09:11';'returned';5726,57;'client returned a car.';'ANOTH'
5265;4611;'24.11.23 11:18:04';'8487687028';'DJQ5UJMJAF';'05.11.23 18:13:50';'09.11.23 16:09:11';'rented';5726,57;'order was created.';'ANOTH'
5268;4612;'24.11.23 11:18:04';'2319736127';'XOHQKBLE1O';'05.11.23 21:38:16';'12.11.23 16:24:44';'rented';17756,31;'order was created.';'ANOTH'
5466;4612;'24.11.23 11:18:04';'2319736127';'XOHQKBLE1O';'05.11.23 21:38:16';'14.11.23 16:24:44';'returned';22992,41;'client returned a car.';'ANOTH'
5303;4612;'24.11.23 11:18:04';'2319736127';'XOHQKBLE1O';'05.11.23 21:38:16';'13.11.23 16:24:44';'rented';20374,36;'client renewed a car.';'ANOTH'
5367;4612;'24.11.23 11:18:04';'2319736127';'XOHQKBLE1O';'05.11.23 21:38:16';'14.11.23 16:24:44';'rented';22992,41;'client renewed a car.';'ANOTH'
5300;4613;'24.11.23 11:18:04';'2101861846';'R3NO6XE7BO';'05.11.23 22:38:03';'07.11.23 13:11:53';'returned';4101,22;'client returned a car.';'ANOTH'
5269;4613;'24.11.23 11:18:04';'2101861846';'R3NO6XE7BO';'05.11.23 22:38:03';'07.11.23 13:11:53';'rented';4101,22;'order was created.';'ANOTH'
5274;4614;'24.11.23 11:18:04';'1771967212';'Y2QR98GL7P';'06.11.23 01:46:44';'07.11.23 09:17:09';'rented';2997,47;'order was created.';'ANOTH'
5297;4614;'24.11.23 11:18:04';'1771967212';'Y2QR98GL7P';'06.11.23 01:46:44';'07.11.23 09:17:09';'returned';2997,47;'client returned a car.';'ANOTH'
5416;4615;'24.11.23 11:18:04';'8706691795';'2A9957I3CK';'06.11.23 02:32:02';'12.11.23 15:16:48';'returned';12996,68;'client returned a car.';'ANOTH'
5275;4615;'24.11.23 11:18:04';'8706691795';'2A9957I3CK';'06.11.23 02:32:02';'12.11.23 15:16:48';'rented';12996,68;'order was created.';'ANOTH'
5276;4616;'24.11.23 11:18:04';'3826269565';'62E8QPJETN';'06.11.23 03:09:15';'09.11.23 23:27:59';'rented';5431,11;'order was created.';'ANOTH'
5309;4616;'24.11.23 11:18:04';'3826269565';'62E8QPJETN';'06.11.23 03:09:15';'10.11.23 23:27:59';'rented';6843,13;'client renewed a car.';'ANOTH'
5378;4616;'24.11.23 11:18:04';'3826269565';'62E8QPJETN';'06.11.23 03:09:15';'10.11.23 23:27:59';'returned';6843,13;'client returned a car.';'ANOTH'
5424;4617;'24.11.23 11:18:04';'1738598583';'J53C6QU2O1';'06.11.23 05:49:29';'12.11.23 20:48:46';'returned';12589;'client returned a car.';'ANOTH'
5277;4617;'24.11.23 11:18:04';'1738598583';'J53C6QU2O1';'06.11.23 05:49:29';'12.11.23 20:48:46';'rented';12589;'order was created.';'ANOTH'
5278;4618;'24.11.23 11:18:04';'1368514808';'WZ36IWB3P5';'06.11.23 08:22:24';'12.11.23 15:08:38';'rented';14792,72;'order was created.';'ANOTH'
5298;4618;'24.11.23 11:18:04';'1368514808';'WZ36IWB3P5';'06.11.23 08:22:24';'12.11.23 15:08:38';'returned';14792,72;'client returned a car.';'ANOTH'
5312;4619;'24.11.23 11:18:04';'2732293253';'IMQC9WDZFA';'06.11.23 09:06:18';'12.11.23 20:37:06';'rented';15843,51;'client renewed a car.';'ANOTH'
5279;4619;'24.11.23 11:18:04';'2732293253';'IMQC9WDZFA';'06.11.23 09:06:18';'11.11.23 20:37:06';'rented';13398,42;'order was created.';'ANOTH'
5445;4619;'24.11.23 11:18:04';'2732293253';'IMQC9WDZFA';'06.11.23 09:06:18';'13.11.23 20:37:06';'returned';18288,6;'client returned a car.';'ANOTH'
5372;4619;'24.11.23 11:18:04';'2732293253';'IMQC9WDZFA';'06.11.23 09:06:18';'13.11.23 20:37:06';'rented';18288,6;'client renewed a car.';'ANOTH'
5373;4620;'24.11.23 11:18:04';'8571109137';'KU53ZQBSHV';'06.11.23 10:11:27';'10.11.23 20:11:12';'returned';10639,89;'client returned a car.';'ANOTH'
5280;4620;'24.11.23 11:18:04';'8571109137';'KU53ZQBSHV';'06.11.23 10:11:27';'10.11.23 20:11:12';'rented';10639,89;'order was created.';'ANOTH'
5299;4621;'24.11.23 11:18:04';'1288295077';'QELYVZVYT0';'06.11.23 14:38:29';'10.11.23 01:21:47';'returned';6907,06;'client returned a car.';'ANOTH'
5282;4621;'24.11.23 11:18:04';'1288295077';'QELYVZVYT0';'06.11.23 14:38:29';'10.11.23 01:21:47';'rented';6907,06;'order was created.';'ANOTH'
5376;4622;'24.11.23 11:18:04';'9236429996';'2S57OLA03Y';'06.11.23 16:56:01';'10.11.23 22:07:53';'returned';4024,3;'client returned a car.';'ANOTH'
5284;4622;'24.11.23 11:18:04';'9236429996';'2S57OLA03Y';'06.11.23 16:56:01';'10.11.23 22:07:53';'rented';4024,3;'order was created.';'ANOTH'
5292;4623;'24.11.23 11:18:04';'2698738321';'GMN3JSMBYN';'06.11.23 19:16:42';'09.11.23 23:56:57';'rented';5715,72;'client changed a car.';'ANOTH'
5286;4623;'24.11.23 11:18:04';'2698738321';'B2J3ID7WIW';'06.11.23 19:16:42';'09.11.23 23:56:57';'rented';4673,96;'order was created.';'ANOTH'
5350;4623;'24.11.23 11:18:04';'2698738321';'GMN3JSMBYN';'06.11.23 19:16:42';'09.11.23 23:56:57';'returned';5715,72;'client returned a car.';'ANOTH'
5344;4624;'24.11.23 11:18:04';'6154329440';'JTVGH36H7G';'06.11.23 20:40:05';'09.11.23 18:25:20';'returned';3203,72;'client returned a car.';'ANOTH'
5287;4624;'24.11.23 11:18:04';'6154329440';'JTVGH36H7G';'06.11.23 20:40:05';'09.11.23 18:25:20';'rented';3203,72;'order was created.';'ANOTH'
5363;4625;'24.11.23 11:18:04';'2593304943';'YUW6U6UH1F';'06.11.23 23:00:51';'10.11.23 11:48:46';'returned';3565,6;'client returned a car.';'ANOTH'
5288;4625;'24.11.23 11:18:04';'2593304943';'YUW6U6UH1F';'06.11.23 23:00:51';'10.11.23 11:48:46';'rented';3565,6;'order was created.';'ANOTH'
5374;4626;'24.11.23 11:18:04';'6440288173';'WTAAPUTANR';'07.11.23 00:05:07';'10.11.23 19:58:35';'returned';7064,74;'client returned a car.';'ANOTH'
5316;4626;'24.11.23 11:18:04';'6440288173';'WTAAPUTANR';'07.11.23 00:05:07';'10.11.23 19:58:35';'rented';7064,74;'client renewed a car.';'ANOTH'
5289;4626;'24.11.23 11:18:04';'6440288173';'WTAAPUTANR';'07.11.23 00:05:07';'09.11.23 19:58:35';'rented';5219,58;'order was created.';'ANOTH'
5290;4627;'24.11.23 11:18:04';'9392400407';'IXZ2GTP78X';'07.11.23 00:31:49';'09.11.23 03:03:30';'rented';2084,29;'order was created.';'ANOTH'
5330;4627;'24.11.23 11:18:04';'9392400407';'IXZ2GTP78X';'07.11.23 00:31:49';'09.11.23 03:03:30';'returned';2084,29;'client returned a car.';'ANOTH'
5291;4628;'24.11.23 11:18:04';'3693158129';'8NF6TD5TM7';'07.11.23 03:06:22';'11.11.23 00:30:52';'rented';8634,67;'order was created.';'ANOTH'
5324;4628;'24.11.23 11:18:04';'3693158129';'GQE85X2HNR';'07.11.23 03:06:22';'11.11.23 00:30:52';'rented';5851,37;'client changed a car.';'ANOTH'
5379;4628;'24.11.23 11:18:04';'3693158129';'GQE85X2HNR';'07.11.23 03:06:22';'11.11.23 00:30:52';'returned';5851,37;'client returned a car.';'ANOTH'
5296;4629;'24.11.23 11:18:04';'5067475694';'9ZBNZ3N6CK';'07.11.23 09:43:30';'13.11.23 16:23:27';'rented';9673,88;'order was created.';'ANOTH'
5438;4629;'24.11.23 11:18:04';'5067475694';'9ZBNZ3N6CK';'07.11.23 09:43:30';'14.11.23 16:23:27';'rented';11214,86;'client renewed a car.';'ANOTH'
5467;4629;'24.11.23 11:18:04';'5067475694';'9ZBNZ3N6CK';'07.11.23 09:43:30';'14.11.23 16:23:27';'returned';11214,86;'client returned a car.';'ANOTH'
